"","url"
"230","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6794&longitude=-122.034&limit=50&categories=auto&radius=4000"
"231","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4497&longitude=-122.375&limit=50&categories=auto&radius=4000"
"232","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5218&longitude=-122.164&limit=50&categories=auto&radius=4000"
"233","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3103&longitude=-122.339&limit=50&categories=auto&radius=4000"
"234","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5687&longitude=-121.899&limit=50&categories=auto&radius=4000"
"235","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5575&longitude=-122.303&limit=50&categories=auto&radius=4000"
"236","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6489&longitude=-122.183&limit=50&categories=auto&radius=4000"
"237","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3459&longitude=-121.95&limit=50&categories=auto&radius=4000"
"238","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6136&longitude=-122.303&limit=50&categories=auto&radius=4000"
"239","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7641&longitude=-122.023&limit=50&categories=auto&radius=4000"
"240","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3376&longitude=-122.324&limit=50&categories=auto&radius=4000"
"241","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3173&longitude=-122.319&limit=50&categories=auto&radius=4000"
"242","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5308&longitude=-122.376&limit=50&categories=auto&radius=4000"
"243","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6727&longitude=-122.299&limit=50&categories=auto&radius=4000"
"244","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3221&longitude=-122.216&limit=50&categories=auto&radius=4000"
"245","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6779&longitude=-122.353&limit=50&categories=auto&radius=4000"
"246","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3076&longitude=-122.395&limit=50&categories=auto&radius=4000"
"247","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6338&longitude=-122.072&limit=50&categories=auto&radius=4000"
"248","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5218&longitude=-122.357&limit=50&categories=auto&radius=4000"
"249","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2785&longitude=-122.213&limit=50&categories=auto&radius=4000"
"250","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6846&longitude=-122.345&limit=50&categories=auto&radius=4000"
"251","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3656&longitude=-122.278&limit=50&categories=auto&radius=4000"
"252","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4369&longitude=-122.111&limit=50&categories=auto&radius=4000"
"253","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4616&longitude=-121.711&limit=50&categories=auto&radius=4000"
"254","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5405&longitude=-122.27&limit=50&categories=auto&radius=4000"
"255","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3507&longitude=-122.178&limit=50&categories=auto&radius=4000"
"256","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6979&longitude=-122.32&limit=50&categories=auto&radius=4000"
"257","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5278&longitude=-122.345&limit=50&categories=auto&radius=4000"
"258","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4756&longitude=-122.147&limit=50&categories=auto&radius=4000"
"259","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4437&longitude=-121.772&limit=50&categories=auto&radius=4000"
"260","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7048&longitude=-122.109&limit=50&categories=auto&radius=4000"
"261","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6362&longitude=-122.302&limit=50&categories=auto&radius=4000"
"262","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4207&longitude=-122.29&limit=50&categories=auto&radius=4000"
"263","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6154&longitude=-122.047&limit=50&categories=auto&radius=4000"
"264","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5964&longitude=-122.299&limit=50&categories=auto&radius=4000"
"265","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4683&longitude=-122.438&limit=50&categories=auto&radius=4000"
"266","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4045&longitude=-122.171&limit=50&categories=auto&radius=4000"
"267","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5544&longitude=-122.358&limit=50&categories=auto&radius=4000"
"268","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6802&longitude=-122.29&limit=50&categories=auto&radius=4000"
"269","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2988&longitude=-122.371&limit=50&categories=auto&radius=4000"
"270","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6312&longitude=-122.223&limit=50&categories=auto&radius=4000"
"271","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7285&longitude=-122.042&limit=50&categories=auto&radius=4000"
"272","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7107&longitude=-122.352&limit=50&categories=auto&radius=4000"
"273","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3271&longitude=-122.323&limit=50&categories=auto&radius=4000"
"274","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5053&longitude=-122.255&limit=50&categories=auto&radius=4000"
"275","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6601&longitude=-122.4&limit=50&categories=auto&radius=4000"
"276","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4145&longitude=-122.166&limit=50&categories=auto&radius=4000"
"277","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4672&longitude=-122.165&limit=50&categories=auto&radius=4000"
"278","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7618&longitude=-122.261&limit=50&categories=auto&radius=4000"
"279","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3828&longitude=-122.071&limit=50&categories=auto&radius=4000"
"280","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5362&longitude=-122.268&limit=50&categories=auto&radius=4000"
"281","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3954&longitude=-122.206&limit=50&categories=auto&radius=4000"
"282","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5048&longitude=-122.272&limit=50&categories=auto&radius=4000"
"283","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6166&longitude=-122.287&limit=50&categories=auto&radius=4000"
"284","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6811&longitude=-122.025&limit=50&categories=auto&radius=4000"
"285","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7486&longitude=-122.23&limit=50&categories=auto&radius=4000"
"286","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3846&longitude=-122.169&limit=50&categories=auto&radius=4000"
"287","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7564&longitude=-122.144&limit=50&categories=auto&radius=4000"
"288","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7198&longitude=-122.193&limit=50&categories=auto&radius=4000"
"289","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5461&longitude=-122.151&limit=50&categories=auto&radius=4000"
"290","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5712&longitude=-122.143&limit=50&categories=auto&radius=4000"
"291","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4281&longitude=-122.343&limit=50&categories=auto&radius=4000"
"292","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7128&longitude=-122.223&limit=50&categories=auto&radius=4000"
"293","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3341&longitude=-122.255&limit=50&categories=auto&radius=4000"
"294","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5399&longitude=-122.181&limit=50&categories=auto&radius=4000"
"295","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5717&longitude=-122.375&limit=50&categories=auto&radius=4000"
"296","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5951&longitude=-122.017&limit=50&categories=auto&radius=4000"
"297","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3536&longitude=-122.144&limit=50&categories=auto&radius=4000"
"298","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5084&longitude=-122.154&limit=50&categories=auto&radius=4000"
"299","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5586&longitude=-122.311&limit=50&categories=auto&radius=4000"
"300","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4427&longitude=-122.274&limit=50&categories=auto&radius=4000"
"301","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6053&longitude=-122.077&limit=50&categories=auto&radius=4000"
"302","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3494&longitude=-122.301&limit=50&categories=auto&radius=4000"
"303","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6933&longitude=-122.393&limit=50&categories=auto&radius=4000"
"304","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3537&longitude=-122&limit=50&categories=auto&radius=4000"
"305","https://api.yelp.com/v3/businesses/search?term=&latitude=47.476&longitude=-122.337&limit=50&categories=auto&radius=4000"
"306","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6239&longitude=-122.298&limit=50&categories=auto&radius=4000"
"307","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7776&longitude=-122.384&limit=50&categories=auto&radius=4000"
"308","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6459&longitude=-122.058&limit=50&categories=auto&radius=4000"
"309","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6692&longitude=-122.297&limit=50&categories=auto&radius=4000"
"310","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5376&longitude=-122.18&limit=50&categories=auto&radius=4000"
"311","https://api.yelp.com/v3/businesses/search?term=&latitude=47.601&longitude=-122.294&limit=50&categories=auto&radius=4000"
"312","https://api.yelp.com/v3/businesses/search?term=&latitude=47.529&longitude=-121.837&limit=50&categories=auto&radius=4000"
"313","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6345&longitude=-122.367&limit=50&categories=auto&radius=4000"
"314","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5503&longitude=-122.102&limit=50&categories=auto&radius=4000"
"315","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5503&longitude=-122.102&limit=50&categories=auto&radius=4000"
"316","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4441&longitude=-122.125&limit=50&categories=auto&radius=4000"
"317","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7357&longitude=-122.333&limit=50&categories=auto&radius=4000"
"318","https://api.yelp.com/v3/businesses/search?term=&latitude=47.346&longitude=-122.157&limit=50&categories=auto&radius=4000"
"319","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6638&longitude=-122.345&limit=50&categories=auto&radius=4000"
"320","https://api.yelp.com/v3/businesses/search?term=&latitude=47.48&longitude=-122.336&limit=50&categories=auto&radius=4000"
"321","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6759&longitude=-122.151&limit=50&categories=auto&radius=4000"
"322","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5162&longitude=-122.057&limit=50&categories=auto&radius=4000"
"323","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2639&longitude=-122.252&limit=50&categories=auto&radius=4000"
"324","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2929&longitude=-122.371&limit=50&categories=auto&radius=4000"
"325","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4957&longitude=-122.352&limit=50&categories=auto&radius=4000"
"326","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4957&longitude=-122.352&limit=50&categories=auto&radius=4000"
"327","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7721&longitude=-122.093&limit=50&categories=auto&radius=4000"
"328","https://api.yelp.com/v3/businesses/search?term=&latitude=47.644&longitude=-122.319&limit=50&categories=auto&radius=4000"
"329","https://api.yelp.com/v3/businesses/search?term=&latitude=47.472&longitude=-122.344&limit=50&categories=auto&radius=4000"
"330","https://api.yelp.com/v3/businesses/search?term=&latitude=47.592&longitude=-122.166&limit=50&categories=auto&radius=4000"
"331","https://api.yelp.com/v3/businesses/search?term=&latitude=47.669&longitude=-122.275&limit=50&categories=auto&radius=4000"
"332","https://api.yelp.com/v3/businesses/search?term=&latitude=47.42&longitude=-122.323&limit=50&categories=auto&radius=4000"
"333","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1913&longitude=-122.012&limit=50&categories=auto&radius=4000"
"334","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6666&longitude=-122.331&limit=50&categories=auto&radius=4000"
"335","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5639&longitude=-122.217&limit=50&categories=auto&radius=4000"
"336","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3483&longitude=-122.052&limit=50&categories=auto&radius=4000"
"337","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7648&longitude=-122.164&limit=50&categories=auto&radius=4000"
"338","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6794&longitude=-122.357&limit=50&categories=auto&radius=4000"
"339","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7535&longitude=-122.354&limit=50&categories=auto&radius=4000"
"340","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4945&longitude=-122.22&limit=50&categories=auto&radius=4000"
"341","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6945&longitude=-122.093&limit=50&categories=auto&radius=4000"
"342","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5222&longitude=-122.157&limit=50&categories=auto&radius=4000"
"343","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7222&longitude=-122.32&limit=50&categories=auto&radius=4000"
"344","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3796&longitude=-122.49&limit=50&categories=auto&radius=4000"
"345","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5374&longitude=-121.875&limit=50&categories=auto&radius=4000"
"346","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4897&longitude=-122.24&limit=50&categories=auto&radius=4000"
"347","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4897&longitude=-122.24&limit=50&categories=auto&radius=4000"
"348","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4716&longitude=-122.078&limit=50&categories=auto&radius=4000"
